	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L001_R1_001	31.3659344126	31.4118972307	31.4828740214	31.5601744829	31.5269708945	35.1240301735	35.1418026131	35.073996607	35.2064374748	35.1403882013	35.1398072408	35.1062030939	35.0933930017	35.0857466605	35.0566088286	35.0256958709	34.9911720404	34.9233243685	34.8929610713	34.8523258791	34.8178566662	34.7899957017	34.8541344403	34.8232101163	34.7989625783	34.7632441711	34.7236471838	34.6806966625	34.6418847023	34.5932500779	34.5399095052	34.4739550769	34.4130167271	34.3498788083	34.2986775026	34.2347841587	34.1624423729	34.1053148224	34.0677341331	34.0234392422	33.9750754586	33.920022149	32.7283170462
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L001_R2_001	31.3243757143	31.1450545258	31.1926753423	31.2199934144	31.2003959535	34.8795834875	34.860883247	34.7826847556	34.8967036648	34.8099293448	34.7871923093	34.7305725527	34.7126904283	34.6805728945	34.651844368	34.6141647732	34.5893959162	34.5545728248	34.5216663387	34.4935558739	34.4593109773	34.4239820948	34.4837644263	34.4485184136	34.4172531797	34.3609522819	34.3010742812	34.2453443289	34.1858438678	34.1168106969	34.04734693	33.958389216	33.8988677028	33.8350106746	33.7783962941	33.7268246925	33.6794927826	33.6331504997	33.5827948702	33.5364077707	33.4698965937	33.3687845885	31.6174494778
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L002_R1_001	31.3563727627	31.4151006872	31.4921818757	31.567648971	31.5351223113	35.1587450984	35.1598890628	35.0966476197	35.2218203979	35.1580626124	35.1559070484	35.1236713279	35.1136634377	35.1047037937	35.0805925569	35.0526216332	35.0215110955	34.9547115767	34.9236904339	34.8873017132	34.856552822	34.8310950893	34.8931600536	34.8625574911	34.8381851708	34.8061425657	34.7714330394	34.7335060949	34.696330968	34.6478979354	34.5891424951	34.5356120021	34.4757167702	34.4242126428	34.360538178	34.2890151545	34.2312940022	34.1653983923	34.1173678421	34.0728456317	34.0251832795	33.9590789831	32.8303028469
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L002_R2_001	31.2923838619	31.0858516291	31.1231145544	31.1463643036	31.1337292633	34.8146764054	34.7920217922	34.7130424587	34.8284489694	34.7405951323	34.7185160037	34.655524058	34.6312349009	34.612832109	34.5827550318	34.5484354184	34.51773669	34.4815228807	34.4540200172	34.4200669633	34.3866572606	34.3539796426	34.4064956725	34.3729574397	34.331867196	34.2903303756	34.2245712204	34.173596303	34.1118352045	34.0554255639	33.988967096	33.9063353544	33.8552807973	33.7722156902	33.7118535941	33.6512515019	33.6089794938	33.5527779144	33.4995613468	33.4449184275	33.3861066328	33.2802612192	31.5757274891
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L003_R1_001	31.348105919	31.3978988077	31.4733323219	31.553233732	31.5155076127	35.1004336335	35.1166120458	35.0505585806	35.1901389761	35.1204113934	35.1192126119	35.0872284017	35.0786737173	35.0686096279	35.0440149352	35.0163216313	34.9794877715	34.909594523	34.8820682	34.8420386744	34.816149238	34.7863594763	34.8449266144	34.8179490346	34.7982609904	34.7664437464	34.7279649304	34.6905997677	34.6459535027	34.6031977793	34.5511264673	34.4800155852	34.420692763	34.3647564213	34.3013341647	34.2254481548	34.168247588	34.1186902949	34.0716635466	34.0367240923	33.9857211713	33.9353831981	32.7115589218
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L003_R2_001	31.3966038856	31.1830099498	31.2107964743	31.242484394	31.2228186619	34.8916981299	34.8788623695	34.8117156701	34.9292570675	34.8463261701	34.8225132857	34.7739579869	34.7558733027	34.7312979363	34.6953260205	34.6685544669	34.6394722624	34.6059251268	34.5772283986	34.5442646377	34.5171881003	34.4927213573	34.5409990281	34.5053045755	34.4766346811	34.4328572696	34.3752268259	34.3216679847	34.2685471948	34.2086750276	34.1354875533	34.0586527933	33.9938004299	33.9294498053	33.8797180485	33.8147539615	33.7556993582	33.7205575985	33.6729667539	33.6345130562	33.5719053997	33.4780146746	31.8735260643
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L004_R1_001	31.3686839777	31.4089970858	31.4880720673	31.5643008051	31.5264777634	35.1391366671	35.1401326273	35.0746911457	35.2102638146	35.1409868557	35.1370034173	35.1085059507	35.0992146243	35.0873939616	35.0626154888	35.036155205	35.0029717512	34.9353010713	34.905166606	34.869461703	34.8414273283	34.8127148953	34.8809265831	34.8454307085	34.8255571331	34.7956177766	34.7562993253	34.7202649329	34.6825306119	34.6359508272	34.5809401365	34.5322676767	34.4771760846	34.4153548809	34.365156181	34.2919396632	34.2324352341	34.1742055742	34.127196549	34.0853179527	34.042362536	33.9765292606	32.8547620505
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L004_R2_001	31.390835176	31.148961217	31.1799659218	31.2119513337	31.1843198195	34.8542852108	34.8394335366	34.7675243057	34.8888044592	34.7987499455	34.777395918	34.7274210479	34.7063044877	34.6802436301	34.6449959688	34.6179471329	34.5870020909	34.5547966915	34.523624888	34.4856327344	34.4530565914	34.4230104954	34.4641075708	34.4296062455	34.3888300918	34.3517840926	34.2858022604	34.2384835046	34.1768678063	34.1165786884	34.0452765181	33.9646102206	33.9214781014	33.852156795	33.7900282078	33.7255956873	33.6831903761	33.6187153141	33.5704422247	33.5262954611	33.4679301041	33.3590755542	31.6746892358
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L001_R1_001	31.4264266044	31.4777722915	31.5271668376	31.5973234803	31.5714768179	35.1804245866	35.1933998736	35.136800265	35.2529969886	35.1926655387	35.1894468688	35.1593926997	35.1486254968	35.1409715728	35.1140602729	35.0856284461	35.0531321328	34.9911482077	34.9635290563	34.9256839597	34.8943481321	34.8676081359	34.9109526344	34.8843613142	34.8603850793	34.827919905	34.789221521	34.747823053	34.7106645099	34.6627792619	34.6091594227	34.5460442849	34.4860540837	34.4261907018	34.375829984	34.3127260344	34.2438682391	34.1869970562	34.1540288478	34.1097947266	34.0642701293	34.0115215393	32.8501384052
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L001_R2_001	31.3567796069	31.1830184308	31.2306841584	31.2601938151	31.2407338929	34.9313013251	34.9097148897	34.839084357	34.9463183983	34.863561083	34.8437972429	34.7868853078	34.7688113994	34.7410615818	34.7159258039	34.6819353486	34.6581334067	34.6266613647	34.5980224299	34.5713565822	34.537153372	34.5066688846	34.5474783353	34.516329279	34.4845640484	34.4311150017	34.374940685	34.3238084607	34.2669663815	34.1971802845	34.1338008575	34.0483878711	33.9918812618	33.929994557	33.8772910059	33.8257079547	33.7819526595	33.7398896432	33.6922895378	33.6479122719	33.5834965107	33.4913324891	31.8473820029
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L002_R1_001	31.4181211309	31.4788874941	31.534667123	31.6052286768	31.5763498696	35.2110776381	35.2081424195	35.1524514396	35.2650922349	35.2081713671	35.2042994524	35.175875603	35.1668023491	35.1600103603	35.1355540148	35.1091622795	35.0822180622	35.0203258627	34.9925125454	34.9592161268	34.9306411923	34.906704795	34.9484098558	34.9240119576	34.8980907011	34.8680988715	34.8344852631	34.8005311161	34.7636306988	34.7157455979	34.6576483659	34.607582742	34.551152593	34.4990341812	34.4369854862	34.3679009881	34.3099534149	34.2488160249	34.2024379049	34.160688724	34.112146955	34.0518289789	32.9511974711
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L002_R2_001	31.3260902825	31.1245537045	31.1598713755	31.1872021805	31.1768411951	34.8699366975	34.8411785829	34.7668821641	34.8804071267	34.7948609886	34.7732810119	34.7117452141	34.6910907363	34.6750166165	34.6475152474	34.6165341241	34.5885052733	34.553948497	34.5311300153	34.5016987777	34.4696588208	34.4386756335	34.473642505	34.4444265327	34.4033355881	34.3637719247	34.3028042827	34.2548634437	34.1952872397	34.1414324226	34.0755155536	33.9970587701	33.9506295214	33.869202604	33.8111007046	33.7542842734	33.7147439825	33.6611635032	33.6120774778	33.5599465785	33.5045191099	33.4068437147	31.7893538482
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L003_R1_001	31.4122176086	31.4653999702	31.5202684181	31.5922696031	31.5603020412	35.1563566822	35.1683399334	35.1104600693	35.2385611191	35.1724446074	35.1711624736	35.1418056717	35.1356770104	35.1261165957	35.1039523622	35.0778813897	35.0441358797	34.979276595	34.9549691638	34.9180557161	34.8968400618	34.867459745	34.9042922451	34.8802284524	34.8634103509	34.8321941385	34.794863278	34.760598869	34.7175293267	34.6760694799	34.6238748883	34.5549730348	34.4980946093	34.443578343	34.383906507	34.3095251883	34.2541763138	34.2044000125	34.1623529483	34.1278418191	34.0794786	34.0316642105	32.8390279685
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L003_R2_001	31.4307288586	31.2249696272	31.2496723425	31.2851307014	31.2667628359	34.9456549836	34.9271952563	34.8692370094	34.9815957023	34.9026076735	34.8786047634	34.833397871	34.8157867543	34.7934424354	34.7595761279	34.7378385804	34.7112249103	34.6815763337	34.656768058	34.6266986557	34.6022584131	34.5777486516	34.6063803689	34.5743601218	34.5470525164	34.5043166351	34.4495270114	34.4009564059	34.3499669296	34.2913480901	34.2223918069	34.1492708229	34.089551371	34.026803874	33.978819859	33.9180198332	33.860856007	33.8272836648	33.7847770855	33.7468583012	33.6893718944	33.6014044406	32.0906947304
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L004_R1_001	31.4298511064	31.476733314	31.5348683427	31.605092866	31.5703874142	35.1938685862	35.1941160259	35.1332035596	35.2592711649	35.193479458	35.1895795184	35.1626159456	35.1557344202	35.1441002427	35.121446236	35.0977373768	35.0666528951	35.0032582603	34.9780901901	34.9456709997	34.9203179235	34.8936127959	34.938042068	34.9056619627	34.8861996843	34.8595641555	34.8206126487	34.7881333879	34.7518941624	34.7050111471	34.651411886	34.6066339159	34.5551343356	34.4935521476	34.4425605421	34.3731353381	34.3136273248	34.2578684052	34.2134798117	34.1727833859	34.1316680584	34.0678461766	32.9755886203
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L004_R2_001	31.4267846067	31.1920516986	31.2199153698	31.254805619	31.2309264885	34.9111266393	34.893177664	34.8291241636	34.9427876544	34.8591034077	34.8384111586	34.7895071329	34.7694008058	34.7472348457	34.7146394641	34.6900796136	34.6620570678	34.6355656855	34.6068426517	34.5726588366	34.5410038197	34.5142951192	34.5362850424	34.5028594652	34.4662475076	34.4272620092	34.3653192552	34.3257345414	34.2648976896	34.205024548	34.1384477286	34.059625782	34.0186977214	33.9499608933	33.8928785639	33.830884721	33.7894758964	33.7297520481	33.6818537246	33.6419124572	33.5857072741	33.4852826206	31.8875592973
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
006-F5_S1_L004_R2_001	31.3926435082	31.0778271224	31.1298659071	31.1784152335	31.0964248709	34.7570814742	34.7550053951	34.6457919741	34.8406225566	34.7176423117	34.7071842691	34.6355086319	34.598916069	34.5737298425	34.5361440766	34.5035934073	34.4688977225	34.429583028	34.3957615951	34.351538619	34.310879506	34.2783173432	34.2612926432	34.2217124303	34.1831037217	34.1425144579	34.0742920002	34.0274877114	33.9609128065	33.8994495296	33.8261754325	33.7407627092	33.6942270826	33.6241578027	33.5612074475	33.4948395958	33.4552226799	33.3887088127	33.3375197737	33.2958786324	33.2354927496	33.1228011734	31.4133782527
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
008-F0_S1_L001_R1_001	31.4454605719	31.4918755191	31.6153274185	31.6954622027	31.6843052299	35.3697448497	35.3888584065	35.3474858979	35.4257864514	35.3471005967	35.4102287334	35.3591725464	35.383557718	35.362030834	35.3319988984	35.3467481275	35.3465059481	35.3430787591	35.3313823474	35.3294830143	35.3134380862	35.3037266733	35.2877708238	35.2889719146	35.2735131679	35.2364412236	35.2193283905	35.2135226071	35.2008281016	35.1744382752	35.1616584497	35.1470796447	35.1398591895	35.1260259308	35.1096573049	35.1111191845	35.099662137	35.0744527707	35.0651240033	35.0645821514	35.0459510721	35.0373951471	35.0188209193	35.0056694905	34.9883869637	34.982711864	34.9815038272	34.9577784753	34.9402001437	34.9333099749	34.9135681051	34.8960630121	34.8782662951	34.8649294685	34.8442804997	34.8289869984	34.8235452153	34.8076664365	34.7846887986	34.7636507687	34.7452909527	34.7258325572	34.7083252485	34.6910215474	34.6621137271	34.635635036	34.6167850966	34.5874688773	34.5799455395	34.5583953842	34.5295811864	34.5120955525	34.4714811267	34.4364287522	33.7879641541
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
008-F0_S1_L001_R2_001	31.4835881524	31.3123884116	31.3572512677	31.3796904933	31.3667762724	35.1089905986	35.0899868564	35.0486901207	35.1101226989	34.9898341658	35.1061362421	35.0187845884	35.0455858952	34.9897712666	34.9714461106	34.9816592921	34.9713313713	34.9544987769	34.9497092313	34.9347283203	34.9266779059	34.9197350973	34.9005483597	34.8892165132	34.8741088101	34.8528689041	34.8412043308	34.830953695	34.8107143883	34.7957957718	34.7825551746	34.7649140481	34.7591745768	34.7450077274	34.7354799147	34.7348937194	34.7224604131	34.7069617751	34.6811971543	34.6843407885	34.6678013608	34.657937055	34.6471876159	34.6273232718	34.616831854	34.595789379	34.5843382661	34.5672091598	34.5584377033	34.5330783208	34.5146437326	34.4951018497	34.4660801289	34.44536395	34.4049167414	34.3976506276	34.3846694248	34.3620587494	34.33557139	34.3219726486	34.2917630994	34.2679310869	34.2425727786	34.2073600571	34.190583035	34.1647779856	34.135283586	34.1121258921	34.0967973141	34.0717920668	34.0441788665	34.0188275358	33.9823395987	33.9225788075	32.9471523569
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
008-F0_S1_L002_R1_001	31.4339652966	31.4907325104	31.6126365757	31.6932503547	31.6792537298	35.387741223	35.3890316634	35.3511746023	35.4273243702	35.3498707284	35.4060296748	35.3592359714	35.3804405709	35.3569915389	35.3308820756	35.3495187464	35.3465498276	35.3392602461	35.3304541312	35.3288759004	35.3132104675	35.3037434018	35.2862784584	35.2870997353	35.2693951781	35.2339396812	35.2248537397	35.2101586203	35.2015951386	35.17318554	35.1642670131	35.1486229774	35.1413309455	35.1230629282	35.1097066008	35.114025664	35.0967753307	35.0756863833	35.0596934039	35.060770168	35.0353560295	35.0285959034	35.0188632885	34.9996797505	34.9861133492	34.9746100915	34.9742485584	34.9551506158	34.9411570108	34.9261241632	34.9108392071	34.9030213605	34.8797094909	34.8625018489	34.8497885039	34.8289531201	34.828742858	34.8137589979	34.7879072446	34.772043563	34.7551737184	34.7308190438	34.7207746915	34.6974298866	34.6741370237	34.6495010922	34.6348035512	34.6008245303	34.6009263421	34.5723227381	34.5420758915	34.520518115	34.4915017969	34.4526907153	33.8461680517
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
008-F0_S1_L002_R2_001	31.4451258493	31.2478326018	31.2750003741	31.2954779933	31.2898913503	35.0273775876	35.004568678	34.9571424221	35.0272624627	34.8871963597	35.0212846312	34.9234821912	34.9528718611	34.8955216716	34.8737847233	34.8800469759	34.8714046876	34.8532675478	34.8463490701	34.830935678	34.8173812185	34.8058708716	34.7971795753	34.7844765851	34.7627160955	34.741886188	34.7297993851	34.721054749	34.7004036767	34.6834714759	34.6745630132	34.6553713713	34.6405257712	34.6271536038	34.6161417376	34.618525896	34.6052199072	34.5909880242	34.5668939087	34.5576185386	34.5536394765	34.5380553095	34.5261822781	34.5090314484	34.4884164688	34.4631408634	34.4499585739	34.4470373298	34.4288094112	34.4000019651	34.3781847732	34.3744383904	34.3410391493	34.3188934135	34.287142545	34.2618995389	34.2505032365	34.2374807657	34.2086706989	34.195839042	34.1622760721	34.1322459012	34.1151634189	34.0815456563	34.0670969983	34.0342492324	34.0018641929	33.9772914856	33.9583486224	33.9385548125	33.9109650746	33.8937745167	33.8493050212	33.7815989912	32.7219953125
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
008-F0_S1_L003_R1_001	31.4206955645	31.4793671053	31.6044204298	31.6906756117	31.6710415064	35.3558788054	35.3744296935	35.3311525556	35.4217088739	35.3251089771	35.3954801811	35.3469038234	35.368514853	35.348585052	35.3194992769	35.3326797135	35.3377805964	35.3285824305	35.3209439489	35.3160571143	35.3053058839	35.2944720354	35.2803374726	35.2753029667	35.2510015036	35.2196371946	35.20962207	35.1963194714	35.1798892068	35.1576882864	35.1399267734	35.1306678795	35.1149970232	35.1021995787	35.0902074416	35.0905014399	35.0778518843	35.0610160222	35.0410154857	35.0428435784	35.0289434577	35.0153977144	35.0025532291	34.9823924216	34.9735639483	34.9592828749	34.9549314002	34.9412987269	34.9195944698	34.9057043037	34.8931820294	34.8838956034	34.8564934074	34.8484602771	34.8199393339	34.8093309143	34.7997426821	34.7825260301	34.7643716887	34.7476897558	34.7253823338	34.6986931271	34.6798891172	34.665323825	34.6466133992	34.6175961745	34.5998065045	34.5814734152	34.5611428931	34.5406909062	34.5016385858	34.4812851551	34.4544655888	34.4144620251	33.7801534073
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
008-F0_S1_L003_R2_001	31.5155231408	31.31039591	31.3470281039	31.3743508266	31.3582614947	35.0936615202	35.0732777602	35.0240682166	35.1071641327	34.9756400598	35.0926817524	35.0018266932	35.0357884461	34.9801249248	34.9560285068	34.9621294591	34.9544962736	34.9423990983	34.9361113722	34.9229865882	34.9126448743	34.897876596	34.8815043672	34.874446023	34.8480209794	34.8356754638	34.8217476233	34.8139547621	34.7944575154	34.7702209729	34.760892745	34.7432022431	34.7392224881	34.7254282843	34.7078658142	34.7135217913	34.7042876786	34.6837634387	34.6660702838	34.6680740455	34.6558155993	34.6375036017	34.6317038291	34.6103490146	34.5963616702	34.577335592	34.5709526047	34.5469311938	34.536144875	34.5101491117	34.49308013	34.4824344189	34.4520437456	34.4395172312	34.4050840224	34.3835528975	34.3704423595	34.3525644529	34.3305016885	34.3122255492	34.2818164286	34.2505078169	34.2285187097	34.1961962671	34.1787726159	34.1540666501	34.1232528561	34.0915228411	34.0909633404	34.0674141581	34.0337060953	34.0131863778	33.9646673748	33.908145363	32.9348708583
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
008-F0_S1_L004_R1_001	31.4303478028	31.4891004423	31.6126173905	31.6958059581	31.6780168367	35.3817405193	35.3832712954	35.3436972022	35.4331134089	35.3449703488	35.408071145	35.3598094819	35.3799088255	35.3608529435	35.3306309167	35.3471656213	35.3480261149	35.3396286192	35.3347359733	35.3276612557	35.3156111729	35.3044937167	35.2910420798	35.2830211063	35.2630353409	35.2341847807	35.223778495	35.2096303456	35.1927246905	35.1683415227	35.1604282127	35.1421499338	35.1331449022	35.1215961491	35.1050686449	35.10614189	35.0923969297	35.0807665532	35.0609650335	35.0562642864	35.0444104166	35.0291925751	35.0192927015	35.00176129	34.9888083968	34.9765761596	34.9712588577	34.9530101809	34.9393690778	34.9266050274	34.9136194701	34.9024544815	34.8772892095	34.8672269114	34.8397033522	34.8278117544	34.8193201154	34.8014907898	34.7881704043	34.7730779564	34.7575765598	34.7349505805	34.7192051928	34.7013023268	34.6794407416	34.6578011167	34.6433731974	34.6104561995	34.5912695826	34.574454677	34.5455461373	34.5261095499	34.4995749917	34.4561739251	33.8482144388
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
008-F0_S1_L004_R2_001	31.4894934227	31.258887296	31.2961084789	31.3236246031	31.3034836428	35.0378890651	35.021934209	34.9727588634	35.0569433613	34.909215884	35.0403801979	34.943213848	34.9804577036	34.9226185751	34.892145905	34.9016393225	34.8860741465	34.8757036487	34.8693379586	34.8569560563	34.8453136548	34.8373029677	34.8171502638	34.810859621	34.7894275988	34.7720269574	34.753376785	34.7482817557	34.728971373	34.7076688727	34.6989729022	34.6805755591	34.6685347769	34.6582875435	34.6477587648	34.6482453759	34.63552554	34.6229585311	34.6061728978	34.5998715233	34.5821390032	34.5696287741	34.5586815345	34.5431310347	34.5227441263	34.5034545704	34.4960771743	34.4739662624	34.4641712585	34.4370386995	34.4184233018	34.4030511032	34.3770271719	34.3572562571	34.3335330053	34.3087883771	34.293807767	34.2748927369	34.2552149333	34.2353897281	34.2101742053	34.1768419014	34.161980532	34.1243177443	34.1105957514	34.0783546624	34.0483323907	34.0148192838	34.0048989283	33.9943206776	33.9624589412	33.9349909267	33.8934833694	33.8213354576	32.7942076196
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
008-F5_S2_L001_R1_001	31.5219450329	31.5788192272	31.6596700652	31.7237963982	31.713083094	35.4083781433	35.4269800701	35.3904022558	35.4624534184	35.3885433242	35.4459241833	35.3998696705	35.4230765303	35.4049913258	35.375227918	35.3892826263	35.3890984971	35.386676424	35.374714677	35.3749503315	35.3571134694	35.3514087898	35.3350391592	35.336845173	35.3225228583	35.289486592	35.2721043279	35.2681897249	35.2563981041	35.2342588071	35.2206949811	35.2081560122	35.2007092999	35.1906549926	35.1744539408	35.1702261823	35.1589998687	35.1371521771	35.1301538509	35.130735502	35.113608802	35.1060906476	35.0870698501	35.0771089219	35.0600646489	35.0577149302	35.057878635	35.0383362977	35.0202358446	35.0128731268	34.9944489798	34.9793304377	34.9679015732	34.9530795046	34.9368455882	34.9212109715	34.9180636689	34.9053025846	34.8804664076	34.8593727689	34.8435851133	34.8278478215	34.8095136144	34.7990020027	34.7687924821	34.7437802184	34.7282838552	34.7053262008	34.6948956824	34.676092865	34.6504285906	34.6330587751	34.5975995786	34.567300413	33.9415709246
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
008-F5_S2_L001_R2_001	31.5327307511	31.3845583188	31.4254203872	31.44527741	31.4370650914	35.1959398885	35.180510168	35.1438026896	35.1950996247	35.0926848549	35.1911296282	35.1125305825	35.1356793409	35.0857916907	35.0713720506	35.0848826493	35.0735653547	35.0583864523	35.0543834982	35.0425431373	35.0340800006	35.0261831	35.0102756492	35.0005736631	34.986301249	34.9693668523	34.9595357437	34.9488629014	34.9312522552	34.919778296	34.9081056629	34.8928944992	34.8859873319	34.8757796094	34.864635845	34.8640467846	34.852109869	34.8356507218	34.8179532742	34.8181449003	34.803892225	34.7941827585	34.7829784961	34.768723772	34.7556252972	34.7424927056	34.7293242969	34.715951222	34.7106767769	34.6857535353	34.6717674041	34.6512848491	34.6272322316	34.6087686492	34.5733039441	34.5694421429	34.5533069632	34.5337807847	34.5059300317	34.4958295682	34.4718217768	34.4474352239	34.4222320576	34.3951236297	34.3819307294	34.3542371028	34.3296004748	34.3084205299	34.2923339952	34.2719408311	34.2474040342	34.2248108708	34.1909528998	34.1399977301	33.2173361466
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
